IMS_PAYER_PLAN_ID,IMS_PAYER_PLAN_NAME,PAY_TYP_CD,PAY_TYP_DESC,MODEL_TYP_CD,MODEL_TYP_NM,MODEL_TYP_DESC,PLACE_HOLDER1,PLACE_HOLDER2,PLACE_HOLDER3
7699370006,PEPI,2.0,Medicaid,POS,PDSF,CPIA,"","",""
7730570001,SFLP,0.0,Unspecified,Cash,AFVU,HCQP,"","",""
7810310001,HSWO,4.0,Medicare,POS,AZHD,OAXZ,"","",""
7898380004,AOJB,5.0,Medicare Part D,Cash,EBUY,VKLW,"","",""
7232590003,RKXW,4.0,Medicare,Cash,VLNV,HUSW,"","",""
7156390004,YSQI,0.0,Unspecified,PPO,TPQN,GLWX,"","",""
7451860003,QKMD,3.0,Third Party,PPO,YPSQ,DVUX,"","",""
7997920003,BJGJ,5.0,Medicare Part D,Cash,IKOM,YVYP,"","",""
7784570007,QJCX,4.0,Medicare,Cash,PLOK,JERL,"","",""
7839580001,UHHO,2.0,Medicaid,POS,BDDW,WVIA,"","",""
7239070008,LZVH,0.0,Unspecified,PPO,RWAO,UHNF,"","",""
7496610003,HSPX,1.0,Cash,POS,XWVX,YZUY,"","",""
7291780004,SIST,3.0,Third Party,POS,HBOW,LGLX,"","",""
7517950004,KATS,4.0,Medicare,POS,LLWT,OWMT,"","",""
7497010009,CHUO,1.0,Cash,POS,JAXR,JGGN,"","",""
7185730004,JZHR,5.0,Medicare Part D,PPO,VITZ,CCGR,"","",""
7408590004,LMED,3.0,Third Party,Cash,MBUX,FHED,"","",""
7781070002,ARPF,2.0,Medicaid,POS,LLFL,QHFV,"","",""
7571710006,NOTQ,0.0,Unspecified,POS,BXTB,TZCS,"","",""
7680550009,WPII,3.0,Third Party,POS,CSBT,ARKD,"","",""
7639090003,YOER,5.0,Medicare Part D,Cash,SRWG,KEPC,"","",""
7117530006,IOZE,1.0,Cash,PPO,HFIG,UFPF,"","",""
7300070007,RSLD,0.0,Unspecified,Cash,YGJP,GDVC,"","",""
7899610001,KFVX,0.0,Unspecified,Cash,XSDG,IMIW,"","",""
7939520006,XCCX,4.0,Medicare,POS,HIFQ,RGEE,"","",""
7712490009,RWTH,2.0,Medicaid,PPO,DLGM,ODME,"","",""
7516480007,IJJO,1.0,Cash,POS,QEJT,PKKQ,"","",""
7285280002,VUEF,0.0,Unspecified,Cash,SFPN,UAHH,"","",""
7235930002,YUAD,2.0,Medicaid,Cash,HHOX,KCIO,"","",""
7621090009,RZPI,3.0,Third Party,PPO,CCAG,BXIS,"","",""
7387570001,KYBK,4.0,Medicare,PPO,MFDS,EMOI,"","",""
7825110004,VCYW,2.0,Medicaid,PPO,JIQR,MIQP,"","",""
7320480002,OTNT,4.0,Medicare,Cash,YEPQ,CKYK,"","",""
7940490008,EINM,4.0,Medicare,POS,KOBT,YGHO,"","",""
7352590002,DHCQ,5.0,Medicare Part D,PPO,IQWK,PBBP,"","",""
7708150002,BNYE,5.0,Medicare Part D,POS,RKFR,ZIBN,"","",""
7369450008,OVES,5.0,Medicare Part D,PPO,YHPO,MKCJ,"","",""
7736340002,VLYC,1.0,Cash,Cash,LQTY,WSEK,"","",""
7718520007,GCVM,3.0,Third Party,POS,BLPY,XQJQ,"","",""
7683330001,DZZQ,1.0,Cash,PPO,WKDF,NPSF,"","",""
7405470005,EEFL,5.0,Medicare Part D,PPO,BAYA,ESET,"","",""
7639190006,OEWP,5.0,Medicare Part D,Cash,ZZMD,UKHL,"","",""
7108980004,CEWQ,4.0,Medicare,POS,WCHQ,FKGE,"","",""
7846230009,HGTG,4.0,Medicare,Cash,EKYG,HAEI,"","",""
7805340007,SOLR,2.0,Medicaid,Cash,ZLKD,CGXX,"","",""
