NDC_CD,PRODUCT,GPI_DESC,MKTED_PROD_NM,DOSAGE_FORM_NM,STRENGTH,USC_CD,USC_DESC,PLACE_HOLDER1,PLACE_HOLDER2,PLACE_HOLDER3
3.6517241026E10,BENAZEPRIL HCL,ZFNE,Lotensin,Tablet,54 MG,31111.0,ACE/ARB - OTHER,"","",""
7.7604382659E10,CAPTOPRIL,NGUJ,Capoten,Tablet,137 MG,31420.0,BETA BLOCKER (HF GDMT),"","",""
8.5528655432E10,CAPTOPRIL,LIID,Capoten,Tablet,65 MG,31111.0,ACE/ARB - OTHER,"","",""
6.354345242E10,BENAZEPRIL HCL,MIST,Lotensin,Tablet,80 MG,31111.0,ACE/ARB - OTHER,"","",""
3.2610217755E10,CAPTOPRIL,YMMY,Capoten,Tablet,162 MG,59111.0,ALL OTHER,"","",""
2.0689814681E10,CAPTOPRIL,JXPX,Capoten,Tablet,105 MG,59111.0,ALL OTHER,"","",""
7.654103716E10,BENAZEPRIL HCL,FTOQ,Lotensin,Tablet,48 MG,31111.0,ACE/ARB - OTHER,"","",""
5.5260560729E10,CAPTOPRIL,STRG,Capoten,Tablet,56 MG,31122.0,ACE/ARB + THIAZIDE,"","",""
3.7349717609E10,BENAZEPRIL HCL,DBKN,Lotensin,Tablet,154 MG,31111.0,ACE/ARB - OTHER,"","",""
5.574704506E10,BENAZEPRIL HCL,LPYQ,Lotensin,Tablet,78 MG,31111.0,ACE/ARB - OTHER,"","",""
3.7305130176E10,BENAZEPRIL HCL,KCTY,Lotensin,Tablet,126 MG,31111.0,ACE/ARB - OTHER,"","",""
3.3868834734E10,BENAZEPRIL HCL,SLWN,Lotensin,Tablet,129 MG,31111.0,ACE/ARB - OTHER,"","",""
6.5070293115E10,CAPTOPRIL,ZVLZ,Capoten,Tablet,41 MG,31122.0,ACE/ARB + THIAZIDE,"","",""
5.9072000248E10,CAPTOPRIL,FLEP,Capoten,Tablet,167 MG,59111.0,ALL OTHER,"","",""
1.1534861382E10,CAPTOPRIL,IFKU,Capoten,Tablet,84 MG,31410.0,BETA BLOCKER (HF GDMT),"","",""
8.1195508784E10,ALTACE,XGJL,Ramipril ,Tablet,125 MG,31111.0,ACE/ARB - OTHER,"","",""
9.1756324095E10,BENAZEPRIL HCL,VMMA,Lotensin,Tablet,174 MG,31111.0,ACE/ARB - OTHER,"","",""
6.8797199139E10,BENAZEPRIL HCL,TAZK,Lotensin,Tablet,30 MG,31111.0,ACE/ARB - OTHER,"","",""
3.1241374118E10,BENAZEPRIL HCL,LBZQ,Lotensin,Tablet,29 MG,31111.0,ACE/ARB - OTHER,"","",""
5.313351108E10,BENAZEPRIL HCL,MBDE,Lotensin,Tablet,193 MG,31111.0,ACE/ARB - OTHER,"","",""
